!SESSION 2020-06-28 00:11:13.959 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\WORKSPACE\PROJECTS\ECLIPSE WS\PREP2020\.metadata\.bak_5.log
Created Time: 2020-06-30 00:01:28.747

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.816
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.833
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.859
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.879
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.897
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.923
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.945
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.970
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.994
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.013
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.104
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.136
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.177
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.204
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.237
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.273
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.296
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.324
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.353
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.381
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-06-30 00:01:29.448
!MESSAGE Unable to create class 'org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor' from bundle '1401'
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NoClassDefFoundError: oracle/eclipse/tools/webtier/ui/tagdrop/ElementEditDecorator
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:416)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.jsf 4 2 2020-06-30 02:36:44.769
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.webtier.jsf".
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.javawebapp 4 0 2020-06-30 02:36:44.795
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.jsf 4 2 2020-06-30 02:37:36.549
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.webtier.jsf".
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.javawebapp 4 0 2020-06-30 02:37:36.573
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.605
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.655
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.678
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.701
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.723
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.745
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.767
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.789
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.810
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:47:51.831
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.jboss.ide.eclipse.as.core 1 0 2020-06-30 07:50:09.430
!MESSAGE Module JSF_EXAMPLES on WildFly 19.1 not yet fully deployed. Waiting...

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.382
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.405
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.425
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.446
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.467
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.487
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.508
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.529
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.550
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:50:57.570
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.059
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.112
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.137
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.159
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.179
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.199
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.219
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.237
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.256
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 07:54:17.275
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY oracle.eclipse.tools.webtier.jsf 4 2 2020-06-30 07:54:30.845
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.webtier.jsf".
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.javawebapp 4 0 2020-06-30 07:54:30.870
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.jsf 4 2 2020-06-30 07:54:50.970
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.webtier.jsf".
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.webtier.javawebapp 4 0 2020-06-30 07:54:51.025
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.application.common.services.variables.DocumentVariableQuery.findVariable(DocumentVariableQuery.java:54)
	at oracle.eclipse.tools.application.common.services.collection.StringElValueExpressionToResourceBundleKeyPairConverter.resolveToResourceBundleKeyPair(StringElValueExpressionToResourceBundleKeyPairConverter.java:85)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AbstractFaceletTagCollector.resolvePathFromEL(AbstractFaceletTagCollector.java:182)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collectReferencedResources(CoreFaceletTagCollector.java:312)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.handleUriSubtype(CoreFaceletTagCollector.java:284)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CoreFaceletTagCollector.collect(CoreFaceletTagCollector.java:138)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector$1.run(CompositeFaceletTagCollector.java:42)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.CompositeFaceletTagCollector.collect(CompositeFaceletTagCollector.java:37)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.FaceletTagCollectionParticipant.collect(FaceletTagCollectionParticipant.java:104)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
